00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF 00
00 00 00 00 FF 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 04 00 80 60 00 C0 00 00 00 00 00 00
00 00 00 CD 9F F7 0D 0A 0A 4D 6F 6E 69 74 6F 72
20 52 65 61 64 79 0D 0A 3C 48 3E 20 66 6F 72 20
68 65 6C F0 31 00 BE 21 74 E2 E5 CD 10 F8 3E 3E
CF CD 32 F8 E6 5F FE 41 D8 FE 5B D0 11 9B E2 D6
41 26 00 6F 29 19 5E 23 56 EB E9 33 E3 2A E3 74
E2 9C F0 74 E2 74 E2 20 E7 2C E7 10 ED 2A ED 74
E2 AD ED CF E2 74 E2 56 EE 02 E5 74 E2 C4 EE 74
E2 74 E2 93 EF C3 EF ED EF 53 E2 18 F0 58 F0 31
00 BE 21 CF E2 E5 CD 10 F8 3E 3E CF CD 32 F8 E6
5F FE 41 D8 FE 5B D0 11 F6 E2 D6 41 26 00 6F 29
19 5E 23 56 EB E9 33 E3 74 E2 7E E6 A0 E6 F7 E6
F2 EE 20 E7 FB E9 74 E2 74 E2 93 ED 74 E2 ED E6
16 EE 74 E2 73 EE A8 EE 74 E2 E6 EE 32 EF 74 E2
74 E2 74 E2 74 E2 DC E3 78 E3 3E FE DD 21 00 E0
C3 28 00 CD 9F F7 53 65 6C 65 63 74 20 73 6C 6F
F4 0E 01 CD FA F4 7B FE 08 38 11 CD 9F F7 53 6C
6F 74 20 30 2D 37 20 6F 6E 6C F9 C9 CD 9F F7 0D
0A 53 65 6C 65 63 74 20 62 6C 6F 63 EB 43 0E 03
CD FA F4 78 CD AF FF C9 CD 9F F7 0D 0A 0A 4D 65
6D 6F 72 79 20 6D 61 70 70 65 72 0D 0A 41 64 64
72 65 73 73 20 2D 20 42 6C 6F 63 6B 0D 8A 11 40
00 21 00 00 CD AD F7 3E 2D CF 3E 20 CF EB D5 5E
23 56 EB 3E 49 29 38 02 3E 45 CF 3E 20 CF 7C E6
0F CD C8 F7 7D CD BF F7 3E 00 CD BF F7 CD C8 F7
13 E1 3E 20 84 67 30 CC CD 10 F8 C9 CD 9F F7 0D
0A 0A 4D 65 6D 6F 72 79 20 6D 61 70 0D 0A 3C 52
3E 20 2D 20 52 41 4D 2C 20 70 20 2D 20 52 4F 4D
2C 20 2E 20 2D 20 6E 6F 6E 65 0D 8A 21 00 00 06
01 1E 52 7E 2F 77 BE 2F 77 20 03 BE 28 0E 1E 70
3E FF BE 20 07 2C AF BD 20 F6 1E 2E 2E 00 05 20
08 06 10 CD 10 F8 CD B0 F7 3E 20 CF 7B CF 24 20
D0 CD 10 F8 CD 10 F8 C9 CD 9F F7 0D 0A 0A 4D 65
6D 6F 72 79 20 6D 61 70 0D 0A 3C 52 3E 20 2D 20
52 41 4D 2C 20 70 20 2D 20 52 4F 4D 2C 20 2E 20
2D 20 6E 6F 6E 65 0D 8A 01 01 00 79 D3 F9 78 D3
F9 79 32 00 20 3C 32 01 20 3C 32 02 20 78 32 03
20 03 78 FE 10 20 E4 11 01 00 06 10 CD 10 F8 EB
CD B0 F7 EB 3E 2E CF 21 00 20 7B D3 F9 7A D3 F9
0E 52 7B AE 20 1A 7B 3C 23 AE 20 14 7B 3C 3C 23
AE 20 0D 13 7A FE 10 28 22 79 CF 05 20 D9 18 CA
7E 2F 77 BE 2F 77 20 03 BE 28 0E 0E 70 3E FF BE
20 07 2C AF BD 20 F6 0E 2E 18 D8 79 32 2E 00 78
32 2F 00 3E 01 D3 F9 3E 08 D3 F9 CD 10 F8 CD 10
F8 C9 CD 9F F7 42 6F 6F 74 20 53 44 20 70 61 72
74 69 74 69 6F EE 0E 01 CD FA F4 7B FE 01 DA 74
E2 FE 05 D2 74 E2 32 D4 BE CD 52 F8 CD 6E F8 21
00 00 E5 E5 11 00 40 CD 21 FA E1 E1 B7 28 03 C3
36 F8 CD 10 F8 DD 21 BE 41 DD 7E 00 CD BF F7 CD
22 F5 DD 7E 01 CD BF F7 CD 22 F5 DD 7E 02 F5 E6
3F CD BF F7 CD 22 F5 DD 6E 03 F1 07 07 E6 03 67
CD BA F7 CD 22 F5 DD 7E 04 CD BF F7 CD 22 F5 DD
7E 05 CD BF F7 CD 22 F5 DD 7E 06 F5 E6 3F CD BF
F7 CD 22 F5 DD 6E 07 F1 07 07 E6 03 67 CD BA F7
CD 22 F5 DD 6E 0A DD 66 0B CD BA F7 DD 6E 08 DD
66 09 CD BA F7 CD 22 F5 DD 6E 0E DD 66 0F CD BA
F7 DD 6E 0C DD 66 0D CD BA F7 CD 10 F8 3A D4 BE
FE 01 28 0E FE 02 28 10 FE 03 28 12 DD 21 F6 41
18 10 DD 21 C6 41 18 0A DD 21 D6 41 18 04 DD 21
E6 41 CD 9F F7 0D 0A 50 61 72 74 69 74 69 6F EE
3A D4 BE CD C8 F7 CD 22 F5 DD 56 03 DD 5E 02 D5
DD 56 01 DD 5E 00 D5 11 00 40 06 10 CD 2C E6 E1
D1 B7 3A D4 BE 4F 3E 01 C8 C3 36 F8 C5 D5 FD 21
FC FF FD 39 FD F9 FD 7E 0A FD 77 00 FD 7E 0B FD
77 01 FD 7E 0C FD 77 02 FD 7E 0D FD 77 03 3E 2E
CD 08 00 CD 21 FA B7 20 1A 05 28 16 14 14 FD 34
00 20 EB FD 34 01 20 E6 FD 34 02 20 E1 FD 34 03
18 DC AF FD 21 04 00 FD 39 FD F9 D1 C1 C9 CD 9F
F7 43 6F 6D 70 61 72 E5 CD F5 F4 E5 CD F8 F4 EB
7E 23 E3 BE 46 C4 6C F7 CD EB F4 E3 20 F2 E1 C9
CD 9F F7 44 75 6D F0 CD F5 F4 E5 CD 10 F8 CD 3F
F5 CD B0 F7 CD 22 F5 0E 08 06 02 7E CD BF F7 CD
22 F5 23 0D 20 F5 CD 22 F5 0E 08 05 20 ED CD 22
F5 E1 0E 10 7E FE 7F 30 04 FE 20 30 02 3E 2E CF
CD EB F4 0D 20 EE CD EB F4 C8 2B 18 BD CD 9F F7
4D 6F 76 E5 AF 18 0B CD 9F F7 45 78 63 68 61 6E
67 E5 47 CD F5 F4 E5 CD F8 F4 EB E3 4E E3 78 B7
28 04 7E E3 77 E3 71 23 E3 CD EB F4 20 EE E1 C9
CD 9F F7 47 6F 74 EF CD F8 F4 EB E9 CD 9F F7 0D
0A 41 20 2D 3E 20 44 20 73 65 6C 65 63 74 20 6C
6F 77 20 33 32 6B 20 52 41 4D 20 62 61 6E 6B 0D
0A 42 20 2D 3E 20 53 74 61 72 74 20 42 41 53 49
43 0D 0A 43 20 2D 3E 20 53 74 61 72 74 20 43 50
2F 4D 0D 0A 44 20 2D 3E 20 53 53 53 53 20 46 46
46 46 20 64 69 73 61 73 6D 0D 0A 47 20 2D 3E 20
4C 4C 4C 4C 20 67 6F 20 74 6F 20 61 6E 64 20 65
78 65 63 75 74 65 0D 0A 48 20 2D 3E 20 43 6F 6D
6D 61 6E 64 20 68 65 6C 70 0D 0A 49 20 2D 3E 20
50 50 20 69 6E 70 75 74 20 66 72 6F 6D 20 49 2F
4F 20 70 6F 72 74 0D 0A 4A 20 2D 3E 20 53 53 53
53 20 46 46 46 46 20 64 75 6D 70 20 49 6E 74 65
6C 20 68 65 78 20 66 69 6C 65 0D 0A 4C 20 2D 3E
20 4C 6F 61 64 20 49 6E 74 65 6C 20 68 65 78 20
66 69 6C 65 0D 0A 4D 20 2D 3E 20 4D 65 6D 6F 72
79 20 6D 65 6E 75 0D 0A 4F 20 2D 3E 20 50 50 20
44 44 20 6F 75 74 70 75 74 20 74 6F 20 70 6F 72
74 0D 0A 50 20 2D 3E 20 42 6F 6F 74 20 53 44 20
70 61 72 74 69 74 69 6F 6E 0D 0A 52 20 2D 3E 20
42 42 42 42 20 42 42 42 42 20 44 44 44 44 20 72
65 61 64 20 53 44 20 62 6C 6F 63 6B 20 28 35 31
32 20 62 79 74 65 73 29 0D 0A 55 20 2D 3E 20 4C
4C 4C 4C 20 73 65 74 20 62 72 65 61 6B 70 6F 69
6E 74 0D 0A 56 20 2D 3E 20 43 6C 65 61 72 20 62
72 65 61 6B 70 6F 69 6E 74 0D 0A 57 20 2D 3E 20
4C 4C 4C 4C 20 42 42 42 42 20 42 42 42 42 20 77
72 69 74 65 20 53 44 20 62 6C 6F 63 6B 20 28 35
31 32 20 62 79 74 65 73 29 0D 0A 58 20 2D 3E 20
52 65 62 6F 6F 74 20 6D 6F 6E 69 74 6F 72 0D 0A
59 20 2D 3E 20 44 44 44 44 20 43 43 43 43 20 6C
6F 61 64 20 62 69 6E 61 72 79 20 66 69 6C 65 0D
0A 5A 20 2D 3E 20 4C 4C 4C 4C 20 43 43 43 43 20
64 75 6D 70 20 62 69 6E 61 72 79 20 66 69 6C 65
0D 0A 0A 3C 53 53 53 53 3E 53 74 61 72 74 20 41
64 64 72 65 73 73 20 3C 46 46 46 46 3E 46 69 6E
69 73 68 20 41 64 64 72 65 73 73 0D 0A 3C 44 44
44 44 3E 44 65 73 74 69 6E 61 74 69 6F 6E 20 41
64 64 72 65 73 73 20 3C 44 2F 44 44 3E 44 61 74
61 20 3C 50 50 3E 50 6F 72 74 0D 0A 3C 42 42 42
42 20 42 42 42 42 3E 33 32 2D 62 69 74 20 53 44
20 42 6C 6F 63 6B 20 3C 4C 4C 4C 4C 3E 4C 6F 63
61 74 69 6F 6E 20 41 64 64 72 65 73 73 0D 0A 3C
43 43 43 43 3E 53 69 7A 65 20 3C 45 73 63 2F 43
74 72 6C 2D 63 3E 41 62 6F 72 74 20 3C 53 70 61
63 65 3E 50 61 75 73 65 0D 8A C9 CD 9F F7 0D 0A
41 20 2D 3E 20 44 20 4C 4C 4C 4C 20 73 65 6C 65
63 74 20 38 6B 20 73 6C 6F 74 20 52 41 4D 20 62
61 6E 6B 0D 0A 42 20 2D 3E 20 42 61 63 6B 20 74
6F 20 74 6F 70 20 6D 65 6E 75 0D 0A 43 20 2D 3E
20 53 53 53 53 20 46 46 46 46 20 44 44 44 44 20
63 6F 6D 70 61 72 65 20 62 6C 6F 63 6B 0D 0A 44
20 2D 3E 20 53 53 53 53 20 46 46 46 46 20 64 75
6D 70 20 68 65 78 20 61 6E 64 20 41 53 43 49 49
0D 0A 45 20 2D 3E 20 53 53 53 53 20 46 46 46 46
20 44 44 44 44 20 65 78 63 68 61 6E 67 65 20 62
6C 6F 63 6B 0D 0A 46 20 2D 3E 20 53 53 53 53 20
46 46 46 46 20 44 44 20 44 44 20 74 77 6F 20 62
79 74 65 20 73 65 61 72 63 68 0D 0A 47 20 2D 3E
20 4C 4C 4C 4C 20 67 6F 20 74 6F 20 61 6E 64 20
65 78 65 63 75 74 65 0D 0A 48 20 2D 3E 20 43 6F
6D 6D 61 6E 64 20 68 65 6C 70 0D 0A 4B 20 2D 3E
20 53 53 53 53 20 46 46 46 46 20 44 44 20 66 69
6C 6C 20 52 41 4D 20 77 69 74 68 20 63 6F 6E 73
74 61 6E 74 0D 0A 4D 20 2D 3E 20 53 53 53 53 20
46 46 46 46 20 44 44 44 44 20 63 6F 70 79 20 62
6C 6F 63 6B 0D 0A 4E 20 2D 3E 20 4E 6F 6E 2D 64
65 73 74 72 75 63 74 69 76 65 20 6D 65 6D 6F 72
79 20 74 65 73 74 0D 0A 50 20 2D 3E 20 4C 4C 4C
4C 20 70 72 6F 67 72 61 6D 20 6D 65 6D 6F 72 79
0D 0A 51 20 2D 3E 20 53 53 53 53 20 46 46 46 46
20 63 6F 6D 70 75 74 65 20 63 68 65 63 6B 73 75
6D 0D 0A 52 20 2D 3E 20 42 42 42 42 20 42 42 42
42 20 44 44 44 44 20 72 65 61 64 20 53 44 20 62
6C 6F 63 6B 20 28 35 31 32 20 62 79 74 65 73 29
0D 0A 53 20 2D 3E 20 53 53 53 53 20 46 46 46 46
20 44 44 20 6F 6E 65 20 62 79 74 65 20 73 65 61
72 63 68 0D 0A 54 20 2D 3E 20 53 53 53 53 20 46
46 46 46 20 64 65 73 74 72 75 63 74 69 76 65 20
6D 65 6D 6F 72 79 20 74 65 73 74 0D 0A 58 20 2D
3E 20 52 65 62 6F 6F 74 20 6D 6F 6E 69 74 6F 72
0D 0A 59 20 2D 3E 20 4D 65 6D 6F 72 79 20 6D 61
70 0D 0A 5A 20 2D 3E 20 4D 65 6D 6F 72 79 20 6D
61 70 70 65 72 0D 0A 0A 3C 53 53 53 53 3E 53 74
61 72 74 20 41 64 64 72 65 73 73 20 3C 46 46 46
46 3E 46 69 6E 69 73 68 20 41 64 64 72 65 73 73
0D 0A 3C 44 44 44 44 3E 44 65 73 74 69 6E 61 74
69 6F 6E 20 41 64 64 72 65 73 73 20 3C 44 2F 44
44 3E 44 61 74 61 20 3C 50 50 3E 50 6F 72 74 0D
0A 3C 42 42 42 42 20 42 42 42 42 3E 33 32 2D 62
69 74 20 53 44 20 42 6C 6F 63 6B 20 3C 4C 4C 4C
4C 3E 4C 6F 63 61 74 69 6F 6E 20 41 64 64 72 65
73 73 0D 0A 3C 43 43 43 43 3E 53 69 7A 65 20 3C
45 73 63 2F 43 74 72 6C 2D 63 3E 41 62 6F 72 74
20 3C 53 70 61 63 65 3E 50 61 75 73 65 0D 8A C9
CD 9F F7 49 EE 0E 02 CD FA F4 21 D7 BE 36 C9 2B
73 2B 36 DB CD D5 BE C3 BF F7 CD 9F F7 48 65 78
64 75 6D F0 CD F5 F4 EB A7 ED 52 23 EB CD 10 F8
01 00 10 3E 3A CF 7B 90 7A 99 30 01 43 78 B7 28
1D CD 8B ED CD 84 ED AF CD 8B ED CD 8A ED 1B 23
05 20 F8 AF 91 04 CD 8B ED CD 7B F7 18 CF 06 03
AF CD BF F7 05 20 F9 3E 01 CD BF F7 3E FF CD BF
F7 C3 10 F8 7C CD 8B ED 7D FE 7E F5 81 4F F1 CD
BF F7 C9 CD 9F F7 46 69 6C EC CD F5 F4 E5 0E 02
CD FA F4 EB E3 C1 71 CD EB F4 C8 18 F9 F3 CD 9F
F7 48 65 78 6C 6F 61 64 20 2D 20 50 61 73 74 65
20 68 65 78 20 66 69 6C 65 2E 2E AE CD 10 F8 0E
00 CD 2F F5 D6 3A 20 F9 57 CD 89 F7 7B B7 28 24
43 0C CD 89 F7 63 CD 89 F7 6B 0D CD 89 F7 CD 89
F7 73 23 05 20 F8 CD 89 F7 28 D1 CD 9F F7 20 45
72 72 6F F2 DB CE 11 70 BF DB CF E6 80 20 F5 1B
7A B3 20 F5 FB C9 CD 9F F7 4E 6F 6E 2D 44 65 73
74 72 75 63 74 69 76 65 20 54 65 73 F4 21 00 00
3E 2E CF CD 7B F7 7C E6 F0 FE E0 20 09 7D FE 46
38 04 FE 4F 38 09 7E 47 2F 77 BE 70 C4 6C F7 23
7C B5 28 DC 18 E0 CD 9F F7 4F 75 F4 0E 02 CD FA
F4 0E 02 CD FA F4 55 21 D7 BE 36 C9 2B 72 2B 36
D3 7B E9 CD 9F F7 50 72 6F 67 72 61 ED CD F8 F4
EB CD 10 F8 7E CD BF F7 3E 2D CF CD 29 F8 FE 20
28 13 FE 0D 20 05 CD 10 F8 18 0A EB 21 00 00 0E
02 CD 00 F5 73 23 18 DC CD 9F F7 43 68 65 63 6B
73 75 ED CD F5 F4 06 00 7E 80 47 CD EB F4 20 F8
78 C3 BF F7 CD 9F F7 53 44 20 52 65 61 E4 CD 52
F8 CD 6E F8 CD F5 F4 E5 D5 CD F8 F4 CD 21 FA E1
E1 B7 C8 C3 36 F8 CD 9F F7 46 69 6E 64 20 B1 AF
18 09 CD 9F F7 46 69 6E 64 20 B2 F5 CD F5 F4 E5
0E 02 CD FA F4 EB 45 E1 F1 B7 F5 28 09 E5 0E 02
CD FA F4 EB 4D E1 7E B8 20 11 F1 B7 F5 28 06 23
7E 2B B9 20 06 23 7E 2B CD 6C F7 CD EB F4 20 E6
F1 C9 CD 9F F7 44 65 73 74 72 75 63 74 69 76 65
20 54 65 73 F4 CD F5 F4 01 5A 5A 3E 2E CF CD 84
EF C5 E5 D5 7C E6 F0 FE E0 28 04 CD 84 EF 70 CD
EB F4 20 F0 D1 E1 C1 E5 D5 7C E6 F0 FE E0 28 08
CD 84 EF 7E B8 C4 6C F7 CD EB F4 20 EC D1 E1 CD
7B F7 18 C7 78 E6 B4 A7 EA 8C EF 37 79 17 4F 78
17 47 C9 CD 9F F7 42 72 65 61 6B 20 61 F4 CD F8
F4 3E C3 32 30 00 21 5E F5 22 31 00 2A D9 BE 3E
F7 BE 20 03 CD E5 EF ED 53 D9 BE 1A 32 D8 BE 3E
F7 12 C9 2A D9 BE 3E F7 BE 28 0D CD 9F F7 4E 6F
20 42 50 20 73 65 F4 C9 CD 9F F7 42 50 20 63 6C
65 61 72 65 E4 2A D9 BE 3A D8 BE 77 C9 CD 9F F7
53 44 20 57 72 69 74 E5 CD 52 F8 CD 6E F8 CD F8
F4 ED 53 CE BE CD F5 F4 E5 D5 2A CE BE EB CD A3
FA E1 E1 B7 C8 C3 36 F8 CD 9F F7 42 69 6E 61 72
79 20 4C 6F 61 E4 CD F5 F4 E5 CD 9F F7 0D 0A 57
61 69 74 69 6E 67 20 66 6F 72 20 66 69 6C 65 20
2E 2E 2E 0D 8A E1 DB CF E6 80 28 FA DB CE 77 23
1B 7A B3 20 F1 C3 04 EE CD 9F F7 42 69 6E 61 72
79 20 44 75 6D F0 CD F5 F4 E5 CD 9F F7 0D 0A 41
6E 79 20 6B 65 79 20 74 6F 20 62 65 67 69 6E 20
2E 2E 2E 0D 8A E1 DB CF E6 80 28 FA DB CF E6 10
28 FA 7E D3 CE 23 1B 7A B3 20 F1 C9 CD 9F F7 44
69 73 61 73 ED CD F5 F4 EB E5 CD BB F0 CD 10 F8
E1 E5 A7 ED 52 30 F3 E1 C3 10 F8 CD DE F4 01 00
09 21 20 20 E5 10 FD 60 69 39 C5 DD E3 C5 C5 DD
39 E5 21 48 F2 CD D3 F4 41 FE ED 28 0A 04 FE DD
28 05 04 FE FD 20 08 DD 70 01 04 10 E8 18 2A 4F
DD 7E 01 B7 28 18 79 FE CB 28 0D E6 44 FE 04 28
07 79 E6 C0 FE 40 20 06 CD D3 F4 DD 77 02 21 A0
F1 79 FE CB 20 07 21 85 F1 CD D3 F4 4F 7E B7 28
16 A1 23 46 23 04 28 F5 BE 23 28 07 CB 7E 23 28
F7 18 F0 7E E6 7F 05 E1 D5 E5 EB 21 9E F2 CD BE
F4 E1 11 05 00 19 D1 78 E6 F0 28 13 1F 1F 1F 1F
C5 47 79 CD 83 F3 C1 78 E6 0F 28 0B 36 2C 23 78
E6 0F 47 79 C4 6E F3 3E 04 DD 96 00 E1 E1 DD E1
38 0A 3C 47 80 80 47 3E 20 CF 10 FB 06 12 3B E1
7C CF 10 FA C9 C0 36 40 04 80 2D C0 BE FF F8 06
00 33 08 38 10 35 18 3A 20 3F 28 40 30 00 38 C1
FF 00 00 24 07 32 0F 37 17 31 1F 36 27 0D 2F 0B
37 3D 3F 06 76 14 C9 30 D9 12 F3 0F FB 91 72 C6
02 CE 01 DE BC 02 D6 42 E6 03 EE 43 F6 25 FE 8C
04 08 93 01 10 10 18 9D AF 22 A2 FA 2A A2 A7 32
A2 7A 3A A2 03 C3 1C CD 85 97 D3 AA 79 DB 9B 5F
E3 93 0E E9 9C 05 EB 93 DF F9 A2 FF C0 B6 40 A2
FF F8 76 80 02 88 01 98 BC 06 90 42 A0 03 A8 43
B0 25 B8 8C FF C7 0B 04 16 05 8E B2 06 A2 20 C0
B0 23 C2 1C C4 85 10 C7 BB FF CF D3 01 A2 0D 03
16 0B 8E FD 09 82 60 C1 2B C5 AC FF E7 21 20 9D
FF EF E7 02 A2 7E 0A A2 FF 00 44 23 45 2F 4D 2E
4E 00 67 39 6F 34 70 00 71 00 A0 21 A1 0A A2 1A
A3 29 A8 1F A9 08 AA 18 AB 28 B0 20 B1 09 B2 19
B3 27 B8 1E B9 07 BA 17 BB A6 FF C7 B8 40 9B 8B
41 AA FF CF FD 42 3C 4A 81 AD 43 A2 DA 4B A2 FF
E7 40 46 95 FF F7 C7 47 A2 7C 57 A2 FF 00 BF 41
44 C3 41 44 C4 41 4E C4 42 49 D4 43 41 4C CC 43
43 C6 43 50 44 D2 43 50 C4 43 50 49 D2 43 50 C9
43 50 CC 43 D0 44 41 C1 44 45 C3 44 C9 44 4A 4E
DA 45 C9 45 58 D8 45 D8 48 41 4C D4 49 CD 49 4E
C3 49 4E 44 D2 49 4E C4 49 4E 49 D2 49 4E C9 49
CE 4A D0 4A D2 4C 44 44 D2 4C 44 C4 4C 44 49 D2
4C 44 C9 4C C4 4E 45 C7 4E 4F D0 4F D2 4F 54 44
D2 4F 54 49 D2 4F 55 54 C4 4F 55 54 C9 4F 55 D4
50 4F D0 50 55 53 C8 52 45 D3 52 45 54 C9 52 45
54 CE 52 45 D4 52 4C C1 52 4C 43 C1 52 4C C3 52
4C C4 52 CC 52 52 C1 52 52 43 C1 52 52 C3 52 52
C4 52 D2 52 53 D4 53 42 C3 53 43 C6 53 45 D4 53
4C C1 53 52 C1 53 52 CC 53 55 C2 58 4F D2 10 0C
CD D3 F4 4F 17 9F 47 EB E5 09 18 33 10 24 CD D3
F4 18 1B 10 04 E6 38 18 15 1F 1F 1F 10 0C CB 67
20 02 E6 03 E6 07 C6 14 18 2F 10 27 E6 07 4F 97
18 09 10 38 CD D3 F4 4F CD D3 F4 EB E5 67 69 0E
F8 E5 CD 9E F4 E1 01 0A 00 B7 ED 42 E1 EB D8 36
48 23 C9 10 06 E6 03 C6 1C 18 52 0E 13 05 28 4C
10 42 1F E6 03 FE 03 20 68 3D 18 69 0E 0A 05 28
3B 0C 05 28 37 10 2A E6 07 FE 06 20 30 36 28 23
CD 55 F4 DD 7E 02 B7 28 58 36 2B 07 0F 30 04 36
2D ED 44 23 EB E5 60 6F 0E FB CD 9E F4 E1 EB 18
40 1F 1F 1F 0E 07 05 28 03 0D 10 03 79 18 3B 10
08 36 28 23 CD 7E F3 18 28 10 08 36 28 23 CD A4
F3 18 1E 05 28 B1 10 04 E6 09 18 1E 1F 10 0A E6
03 FE 02 28 10 C6 0C 18 11 10 0A 36 28 23 CD 3F
F4 36 29 23 C9 DD 7E 01 C6 10 EB E5 21 65 F4 CD
BE F4 E1 EB C9 C2 C3 C4 C5 C8 CC 28 43 A9 C1 C9
D2 41 46 2C 41 46 A7 44 45 2C 48 CC 42 C3 44 C5
41 C6 53 D0 48 CC 49 D8 49 D9 28 53 50 A9 4E DA
DA 4E C3 C3 50 CF 50 C5 D0 CD B0 BF B1 B2 97 F5
97 06 10 81 38 01 91 ED 6A 17 10 F7 20 F1 FE 0A
04 30 EC FE 0A DE 69 27 12 13 F1 20 F6 C9 B7 28
08 CB 7E 23 28 FB 3D 20 F8 7E 07 CB 3F 12 13 23
30 F7 C9 1A 13 DD 34 00 F5 CD E3 F4 F1 C9 7A CD
BF F7 7B CD BF F7 3E 20 C3 08 00 7B 95 20 02 7A
9C 23 C0 13 C9 CD F8 F4 0E 04 21 00 00 CD 29 F8
FE 30 DA 74 E2 FE 3A 38 0C E6 5F FE 41 DA 74 E2
FE 47 D2 74 E2 29 29 29 29 CD 27 F5 85 6F 0D 20
DC EB 3E 20 C3 08 00 D6 30 FE 0A D8 D6 07 C9 DF
C8 D7 E6 7F FE 03 CA 74 E2 FE 1B CA 74 E2 C9 CD
7B F7 E5 7C 07 07 07 07 E6 0E C6 40 6F AF 67 23
7E 2B 6E E6 0F 67 CD BA F7 E1 CD 22 F5 C9 22 CE
BE E3 2B 22 D0 BE E3 F5 21 02 00 39 22 D2 BE CD
9F F7 0D 0A 0A 42 50 20 72 65 61 63 68 65 64 0D
0A 42 6E 6B 20 20 50 43 20 20 5F 46 6C 61 67 5F
20 20 41 46 20 20 20 42 43 20 20 20 44 45 20 20
20 48 4C 20 20 20 49 58 20 20 20 49 59 20 20 20
53 50 20 20 20 41 46 27 20 20 42 43 27 20 20 44
45 27 20 20 48 4C 27 20 40 42 43 20 40 44 45 20
40 48 4C 20 40 53 50 0D 8A 2A D0 BE CD 3F F5 CD
22 F5 CD B0 F7 E1 22 C8 BE ED 43 CA BE ED 53 CC
BE 01 53 80 CD 61 F7 01 5A 40 CD 61 F7 01 48 10
CD 61 F7 01 45 04 CD 61 F7 01 4E 02 CD 61 F7 01
43 01 CD 61 F7 CD 22 F5 CD B0 F7 ED 4B CA BE 2A
CE BE CD 52 F7 DD E5 E1 CD B0 F7 FD E5 E1 CD B0
F7 2A D2 BE CD B0 F7 08 F5 08 E1 CD B0 F7 D9 CD
52 F7 D9 ED 4B CA BE 0A CD 49 F7 ED 5B CC BE 1A
CD 49 F7 2A CE BE 7E CD 49 F7 E1 3B 3B CD B0 F7
CD 9F F7 0D 0A 0A 5F 53 74 61 63 6B 20 44 75 6D
70 5F 20 28 53 50 2B 31 35 20 62 79 74 65 73 A9
CD 10 F8 2A D2 BE 06 10 CD 22 F5 CD 3F F5 CD 22
F5 CD B0 F7 CD 22 F5 7E CD BF F7 CD 10 F8 23 05
20 E6 CD C3 EF CD 10 F8 CD 9F F7 0D 0A 3C 45 73
63 3E 41 62 6F 72 74 20 3C 45 6E 74 65 72 3E 43
6F 6E 74 69 6E 75 65 20 3C 53 70 61 63 65 3E 44
75 6D 70 20 3C 4C 4C 4C 4C 3E 4E 65 77 20 42 50
