01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00010000 00010000 00010000 00010000
00111000 00111000 00111000 00111000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00111000 00111000 00111000 00111000
00010000 00010000 00010000 00010000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00001000 00001000 00001000 00001000
00000100 00000100 00000100 00000100
01111110 01111110 01111110 01111110
00000100 00000100 00000100 00000100
00001000 00001000 00001000 00001000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00010000 00010000 00010000 00010000
00100000 00100000 00100000 00100000
01111110 01111110 01111110 01111110
00100000 00100000 00100000 00100000
00010000 00010000 00010000 00010000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01000000 01000000 01000000 01000000
01000000 01000000 01000000 01000000
01111110 01111110 01111110 01111110
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01000100 01000100 01000100 01000100
11111110 11111110 11111110 11111110
01000100 01000100 01000100 01000100
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00010000 00010000 00010000 00010000
00111000 00111000 00111000 00111000
01111100 01111100 01111100 01111100
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01111100 01111100 01111100 01111100
00111000 00111000 00111000 00111000
00010000 00010000 00010000 00010000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00001000 00001000 00001000 00001000
00001000 00001000 00001000 00001000
00001000 00001000 00001000 00001000
00001000 00001000 00001000 00001000
00000000 00000000 00000000 00000000
00001000 00001000 00001000 00001000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00100100 00100100 00100100 00100100
00100100 00100100 00100100 00100100
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00100100 00100100 00100100 00100100
01111110 01111110 01111110 01111110
00100100 00100100 00100100 00100100
01111110 01111110 01111110 01111110
00100100 00100100 00100100 00100100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00010000 00010000 00010000 00010000
01111100 01111100 01111100 01111100
10010000 10010000 10010000 10010000
01111100 01111100 01111100 01111100
00010010 00010010 00010010 00010010
01111100 01111100 01111100 01111100
00010000 00010000 00010000 00010000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
01100010 01100010 01100010 01100010
01100100 01100100 01100100 01100100
00001000 00001000 00001000 00001000
00010000 00010000 00010000 00010000
00100110 00100110 00100110 00100110
01000110 01000110 01000110 01000110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00011000 00011000 00011000 00011000
00100100 00100100 00100100 00100100
00011000 00011000 00011000 00011000
00101010 00101010 00101010 00101010
01000100 01000100 01000100 01000100
00111010 00111010 00111010 00111010
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00011000 00011000 00011000 00011000
00001000 00001000 00001000 00001000
00010000 00010000 00010000 00010000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00001000 00001000 00001000 00001000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00001000 00001000 00001000 00001000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00010000 00010000 00010000 00010000
00001000 00001000 00001000 00001000
00001000 00001000 00001000 00001000
00001000 00001000 00001000 00001000
00001000 00001000 00001000 00001000
00010000 00010000 00010000 00010000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
01000100 01000100 01000100 01000100
00101000 00101000 00101000 00101000
01111100 01111100 01111100 01111100
00101000 00101000 00101000 00101000
01000100 01000100 01000100 01000100
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
01111100 01111100 01111100 01111100
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00011000 00011000 00011000 00011000
00001000 00001000 00001000 00001000
00010000 00010000 00010000 00010000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01111100 01111100 01111100 01111100
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00011000 00011000 00011000 00011000
00011000 00011000 00011000 00011000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00001000 00001000 00001000 00001000
00001000 00001000 00001000 00001000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00100000 00100000 00100000 00100000
00100000 00100000 00100000 00100000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00111100 00111100 00111100 00111100
01000110 01000110 01000110 01000110
01001010 01001010 01001010 01001010
01010010 01010010 01010010 01010010
01100010 01100010 01100010 01100010
00111100 00111100 00111100 00111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00001000 00001000 00001000 00001000
00011000 00011000 00011000 00011000
00101000 00101000 00101000 00101000
00001000 00001000 00001000 00001000
00001000 00001000 00001000 00001000
00111110 00111110 00111110 00111110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00111100 00111100 00111100 00111100
01000010 01000010 01000010 01000010
00000010 00000010 00000010 00000010
00111100 00111100 00111100 00111100
01000000 01000000 01000000 01000000
01111110 01111110 01111110 01111110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
01111110 01111110 01111110 01111110
00000100 00000100 00000100 00000100
00001000 00001000 00001000 00001000
00000100 00000100 00000100 00000100
01000010 01000010 01000010 01000010
00111100 00111100 00111100 00111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00001000 00001000 00001000 00001000
00010000 00010000 00010000 00010000
00100100 00100100 00100100 00100100
01111110 01111110 01111110 01111110
00000100 00000100 00000100 00000100
00001110 00001110 00001110 00001110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
01111110 01111110 01111110 01111110
01000000 01000000 01000000 01000000
01111100 01111100 01111100 01111100
00000010 00000010 00000010 00000010
01000010 01000010 01000010 01000010
00111100 00111100 00111100 00111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00111100 00111100 00111100 00111100
01000000 01000000 01000000 01000000
01111100 01111100 01111100 01111100
01000010 01000010 01000010 01000010
01000010 01000010 01000010 01000010
00111100 00111100 00111100 00111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
